ASASSN-14ms,V,Ib,n
DES16s1kt,g,IIb,y
DES16s1kt,ip,IIb,y
DES16s1kt,rp,IIb,y
LSQ13ccw,B,Ibn,n
LSQ13ccw,I,Ibn,n
LSQ13ccw,R,Ibn,y
LSQ13ccw,V,Ibn,y
LSQ14efd,B,Ic,y
LSQ14efd,I,Ic,n
LSQ14efd,R,Ic,n
LSQ14efd,V,Ic,y
LSQ14efd,g,Ic,y
LSQ14efd,ip,Ic,y
LSQ14efd,rp,Ic,y
OGLE-2012-sn-006,I,Ibn,y
OGLE-2012-sn-006,V,Ibn,n
OGLE-2013-sn-091,I,Ic,y
OGLE-2013-sn-134,I,Ic,y
OGLE-2014-sn-014,I,Ib,y
OGLE-2014-sn-131,I,Ibn,y
OGLE15eo,I,Ic,y
OGLE15jy,I,Ib-c,y
OGLE15rb,I,Ic,y
OGLE15vk,I,Ic,n
OGLE16ekf,I,IIb,y
PS1-12sk,J,Ibn,n
PS1-12sk,g,Ibn,y
PS1-12sk,ip,Ibn,n
PS1-12sk,m2,Ibn,n
PS1-12sk,rp,Ibn,n
PS1-12sk,w1,Ibn,n
PS1-12sk,w2,Ibn,n
PTF10qts,R,Ic-bl,n
PTF10qts,ip,Ic-bl,y
PTF10qts,rp,Ic-bl,n
PTF11iqb,B,IIn,n
PTF11iqb,I,IIn,y
PTF11iqb,R,IIn,n
PTF11iqb,V,IIn,n
PTF11iqb,rp,IIn,n
PTF11iqb,w1,IIn,n
PTF11iqb,w2,IIn,n
PTF11kmb,g,Ib-Ca-rich,n
PTF11kmb,ip,Ib-Ca-rich,n
PTF11kmb,rp,Ib-Ca-rich,n
PTF11qcj,R,Ic-bl,n
PTF11qcj,g,Ic-bl,n
PTF12gzk,B,Ic-pec,n
PTF12gzk,H,Ic-pec,n
PTF12gzk,I,Ic-pec,n
PTF12gzk,J,Ic-pec,n
PTF12gzk,K,Ic-pec,n
PTF12gzk,R,Ic-pec,n
PTF12gzk,V,Ic-pec,y
PTF12gzk,g,Ic-pec,y
PTF12gzk,ip,Ic-pec,n
PTF12gzk,rp,Ic-pec,n
PTF12gzk,w1,Ic-pec,n
PTF12hni,B,Ic,n
PTF12hni,g,Ic,n
PTF12hni,ip,Ic,n
PTF12hni,rp,Ic,n
SDSS-II14475,g,Ic-bl,y
SDSS-II14475,ip,Ic-bl,y
SDSS-II14475,rp,Ic-bl,y
SDSS-II19065,ip,Ib-c,n
SDSS-II19065,rp,Ib-c,y
SDSS-II19190,ip,Ib-c,n
SDSS-II19190,rp,Ib-c,n
SDSS-II4664,g,Ib-c,n
SDSS-II4664,ip,Ib-c,n
SDSS-II4664,rp,Ib-c,n
SDSS-II5339,ip,Ib-c,n
SDSS-II5339,rp,Ib-c,n
SDSS-II6861,g,Ib-c,n
SDSS-II6861,ip,Ib-c,n
SDSS-II6861,rp,Ib-c,n
SDSS-II8196,ip,Ib-c,n
SDSS-II8196,rp,Ib-c,n
iPTF13bvn,B,Ib,y
iPTF13bvn,I,Ib,y
iPTF13bvn,R,Ib,y
iPTF13bvn,U,Ib,n
iPTF13bvn,V,Ib,y
iPTF13bvn,g,Ib,y
iPTF13bvn,ip,Ib,y
iPTF13bvn,rp,Ib,y
iPTF13bvn,w1,Ib,n
iPTF13bvn,w2,Ib,n
iPTF15dld,ip,Ic-bl,n
iPTF15dld,rp,Ic-bl,n
iPTF15dtg,B,Ic,n
iPTF15dtg,g,Ic,n
iPTF15dtg,ip,Ic,n
iPTF15dtg,rp,Ic,n
sn1954A,B,Ib,n
sn1954A,V,Ib,n
sn1962L,B,Ib-c,y
sn1962L,U,Ib-c,n
sn1962L,V,Ib-c,y
sn1983N,B,Ib,y
sn1983N,U,Ib,n
sn1983N,V,Ib,n
sn1983V,B,Ic,n
sn1983V,V,Ic,n
sn1984I,B,Ib,n
sn1984I,U,Ib,n
sn1984I,V,Ib,y
sn1985F,B,Ib-c,n
sn1991N,V,Ic,n
sn1993J,B,IIb,y
sn1993J,I,IIb,y
sn1993J,R,IIb,y
sn1993J,U,IIb,y
sn1993J,V,IIb,y
sn1994I,B,Ic,n
sn1994I,I,Ic,y
sn1994I,R,Ic,y
sn1994I,U,Ic,n
sn1994I,V,Ic,y
sn1996cb,B,IIb,y
sn1996cb,R,IIb,y
sn1996cb,V,IIb,y
sn1997ef,B,Ic-bl,n
sn1997ef,R,Ic-bl,n
sn1997ef,V,Ic-bl,y
sn1998bw,B,Ic-bl,y
sn1998bw,I,Ic-bl,y
sn1998bw,R,Ic-bl,y
sn1998bw,U,Ic-bl,y
sn1998bw,V,Ic-bl,y
sn1999dn,B,Ib,n
sn1999dn,I,Ib,y
sn1999dn,R,Ib,n
sn1999dn,U,Ib,n
sn1999dn,V,Ib,n
sn1999ex,B,Ib,y
sn1999ex,I,Ib,y
sn1999ex,R,Ib,y
sn1999ex,U,Ib,y
sn1999ex,V,Ib,y
sn2002ap,B,Ic-bl,y
sn2002ap,I,Ic-bl,y
sn2002ap,R,Ic-bl,y
sn2002ap,U,Ic-bl,y
sn2002ap,V,Ic-bl,y
sn2002ji,R,Ib,y
sn2003bg,B,IIb,n
sn2003bg,I,IIb,n
sn2003bg,V,IIb,n
sn2003dh,B,Ic-bl,n
sn2003dh,H,Ic-bl,n
sn2003dh,I,Ic-bl,n
sn2003dh,J,Ic-bl,n
sn2003dh,R,Ic-bl,n
sn2003dh,U,Ic-bl,n
sn2003dh,V,Ic-bl,n
sn2003id,B,Ic-pec,n
sn2003id,I,Ic-pec,n
sn2003id,R,Ic-pec,y
sn2003id,V,Ic-pec,n
sn2003jd,B,Ic-bl,n
sn2003jd,I,Ic-bl,n
sn2003jd,R,Ic-bl,n
sn2003jd,V,Ic-bl,n
sn2003lw,I,Ic-bl,n
sn2003lw,K,Ic-bl,n
sn2003lw,R,Ic-bl,n
sn2004aw,B,Ic,n
sn2004aw,I,Ic,y
sn2004aw,R,Ic,y
sn2004aw,U,Ic,n
sn2004aw,V,Ic,y
sn2004dk,B,Ib,y
sn2004dk,I,Ib,n
sn2004dk,R,Ib,n
sn2004dk,V,Ib,y
sn2004dn,B,Ic,y
sn2004dn,I,Ic,y
sn2004dn,R,Ic,y
sn2004dn,V,Ic,y
sn2004ex,B,IIb,y
sn2004ex,H,IIb,y
sn2004ex,J,IIb,y
sn2004ex,V,IIb,y
sn2004ex,g,IIb,y
sn2004ex,ip,IIb,y
sn2004ex,rp,IIb,y
sn2004ex,up,IIb,y
sn2004fe,B,Ic,y
sn2004fe,V,Ic,y
sn2004fe,g,Ic,y
sn2004fe,ip,Ic,y
sn2004fe,rp,Ic,y
sn2004fe,up,Ic,n
sn2004ff,B,IIb,n
sn2004ff,J,IIb,n
sn2004ff,V,IIb,n
sn2004ff,g,IIb,n
sn2004ff,ip,IIb,y
sn2004ff,rp,IIb,y
sn2004ff,up,IIb,n
sn2004gq,B,Ib,y
sn2004gq,H,Ib,y
sn2004gq,J,Ib,n
sn2004gq,U,Ib,n
sn2004gq,V,Ib,y
sn2004gq,g,Ib,y
sn2004gq,ip,Ib,y
sn2004gq,rp,Ib,y
sn2004gq,up,Ib,y
sn2004gt,B,Ic,n
sn2004gt,H,Ic,n
sn2004gt,J,Ic,y
sn2004gt,V,Ic,y
sn2004gt,g,Ic,y
sn2004gt,ip,Ic,y
sn2004gt,rp,Ic,y
sn2004gt,up,Ic,n
sn2004gv,B,Ib,y
sn2004gv,H,Ib,y
sn2004gv,J,Ib,y
sn2004gv,V,Ib,y
sn2004gv,g,Ib,y
sn2004gv,ip,Ib,y
sn2004gv,rp,Ib,y
sn2004gv,up,Ib,n
sn2005az,B,Ic,n
sn2005az,H,Ic,n
sn2005az,J,Ic,n
sn2005az,K,Ic,n
sn2005az,V,Ic,n
sn2005az,ip,Ic,y
sn2005az,rp,Ic,n
sn2005bf,B,Ib,y
sn2005bf,H,Ib,n
sn2005bf,J,Ib,y
sn2005bf,K,Ib,y
sn2005bf,U,Ib,n
sn2005bf,V,Ib,y
sn2005bf,g,Ib,y
sn2005bf,ip,Ib,y
sn2005bf,rp,Ib,y
sn2005bf,up,Ib,y
sn2005by,B,IIb,n
sn2005by,I,IIb,y
sn2005by,R,IIb,y
sn2005by,V,IIb,n
sn2005em,B,IIb,n
sn2005em,H,IIb,y
sn2005em,J,IIb,n
sn2005em,V,IIb,n
sn2005em,g,IIb,y
sn2005em,ip,IIb,y
sn2005em,rp,IIb,y
sn2005em,up,IIb,n
sn2005fk,ip,Ic-bl,n
sn2005fk,rp,Ic-bl,n
sn2005hg,B,Ib,y
sn2005hg,H,Ib,y
sn2005hg,J,Ib,y
sn2005hg,K,Ib,n
sn2005hg,U,Ib,y
sn2005hg,V,Ib,y
sn2005hg,ip,Ib,y
sn2005hg,rp,Ib,y
sn2005hl,g,Ib,n
sn2005hl,ip,Ib,y
sn2005hl,rp,Ib,y
sn2005hm,g,Ib,n
sn2005hm,ip,Ib,y
sn2005hm,rp,Ib,y
sn2005hm,up,Ib,n
sn2005kl,B,Ic,n
sn2005kl,H,Ic,n
sn2005kl,J,Ic,n
sn2005kl,K,Ic,n
sn2005kl,V,Ic,n
sn2005kl,ip,Ic,y
sn2005kl,rp,Ic,y
sn2005kr,g,Ic-bl,n
sn2005kr,ip,Ic-bl,n
sn2005kr,rp,Ic-bl,n
sn2005ks,ip,Ic-bl,n
sn2005ks,rp,Ic-bl,n
sn2005ks,up,Ic-bl,n
sn2005kz,B,Ic,n
sn2005kz,V,Ic,n
sn2005kz,ip,Ic,n
sn2005kz,rp,Ic,n
sn2005mf,B,Ic,n
sn2005mf,H,Ic,n
sn2005mf,J,Ic,n
sn2005mf,K,Ic,n
sn2005mf,V,Ic,n
sn2005mf,ip,Ic,n
sn2005mf,rp,Ic,n
sn2006T,B,IIb,y
sn2006T,H,IIb,y
sn2006T,J,IIb,y
sn2006T,V,IIb,y
sn2006T,g,IIb,y
sn2006T,ip,IIb,y
sn2006T,rp,IIb,y
sn2006T,up,IIb,n
sn2006aj,B,Ic-bl,n
sn2006aj,H,Ic-bl,n
sn2006aj,J,Ic-bl,n
sn2006aj,K,Ic-bl,n
sn2006aj,U,Ic-bl,n
sn2006aj,V,Ic-bl,n
sn2006aj,ip,Ic-bl,y
sn2006aj,rp,Ic-bl,y
sn2006aj,w1,Ic-bl,n
sn2006aj,w2,Ic-bl,y
sn2006ba,B,IIb,n
sn2006ba,H,IIb,n
sn2006ba,J,IIb,y
sn2006ba,V,IIb,n
sn2006ba,g,IIb,n
sn2006ba,ip,IIb,y
sn2006ba,rp,IIb,y
sn2006bf,B,IIb,n
sn2006bf,H,IIb,n
sn2006bf,J,IIb,n
sn2006bf,V,IIb,n
sn2006bf,g,IIb,n
sn2006bf,ip,IIb,n
sn2006bf,rp,IIb,n
sn2006cb,V,Ib,n
sn2006cb,ip,Ib,n
sn2006cb,rp,Ib,n
sn2006el,B,IIb,n
sn2006el,V,IIb,n
sn2006el,ip,IIb,y
sn2006el,rp,IIb,n
sn2006ep,B,Ib,y
sn2006ep,H,Ib,y
sn2006ep,J,Ib,y
sn2006ep,V,Ib,y
sn2006ep,g,Ib,y
sn2006ep,ip,Ib,y
sn2006ep,rp,Ib,y
sn2006ep,up,Ib,n
sn2006fo,B,Ib,n
sn2006fo,H,Ib,n
sn2006fo,J,Ib,n
sn2006fo,K,Ib,n
sn2006fo,V,Ib,y
sn2006fo,g,Ib,y
sn2006fo,ip,Ib,y
sn2006fo,rp,Ib,y
sn2006fo,up,Ib,y
sn2006ir,B,Ib-c,n
sn2006ir,H,Ib-c,n
sn2006ir,J,Ib-c,n
sn2006ir,V,Ib-c,n
sn2006ir,g,Ib-c,n
sn2006ir,ip,Ib-c,n
sn2006ir,rp,Ib-c,n
sn2006jc,B,Ibn,n
sn2006jc,H,Ibn,n
sn2006jc,I,Ibn,n
sn2006jc,J,Ibn,y
sn2006jc,K,Ibn,n
sn2006jc,R,Ibn,n
sn2006jc,U,Ibn,n
sn2006jc,V,Ibn,n
sn2006jc,ip,Ibn,n
sn2006jc,rp,Ibn,n
sn2006jc,w1,Ibn,n
sn2006jc,w2,Ibn,n
sn2006jo,g,Ib,n
sn2006jo,ip,Ib,n
sn2006jo,rp,Ib,n
sn2006lc,B,Ib,y
sn2006lc,H,Ib,n
sn2006lc,J,Ib,n
sn2006lc,V,Ib,y
sn2006lc,g,Ib,y
sn2006lc,ip,Ib,y
sn2006lc,rp,Ib,y
sn2006lc,up,Ib,n
sn2006nx,g,Ic-bl,n
sn2006nx,ip,Ic-bl,n
sn2006nx,rp,Ic-bl,n
sn2007C,B,Ib,n
sn2007C,H,Ib,y
sn2007C,J,Ib,y
sn2007C,K,Ib,n
sn2007C,V,Ib,n
sn2007C,g,Ib,n
sn2007C,ip,Ib,y
sn2007C,rp,Ib,y
sn2007C,up,Ib,n
sn2007I,B,Ic-bl,n
sn2007I,H,Ic-bl,n
sn2007I,J,Ic-bl,n
sn2007I,K,Ic-bl,n
sn2007I,V,Ic-bl,n
sn2007I,ip,Ic-bl,n
sn2007I,rp,Ic-bl,n
sn2007Y,B,Ib,y
sn2007Y,H,Ib,y
sn2007Y,J,Ib,y
sn2007Y,U,Ib,n
sn2007Y,V,Ib,y
sn2007Y,g,Ib,y
sn2007Y,ip,Ib,y
sn2007Y,rp,Ib,y
sn2007Y,up,Ib,y
sn2007Y,w1,Ib,n
sn2007Y,w2,Ib,n
sn2007ag,B,Ib,n
sn2007ag,J,Ib,n
sn2007ag,V,Ib,n
sn2007ag,g,Ib,n
sn2007ag,ip,Ib,n
sn2007ag,rp,Ib,n
sn2007ay,V,IIb,n
sn2007ay,ip,IIb,n
sn2007ay,rp,IIb,n
sn2007ce,B,Ic-bl,n
sn2007ce,H,Ic-bl,n
sn2007ce,J,Ic-bl,n
sn2007ce,V,Ic-bl,n
sn2007ce,ip,Ic-bl,n
sn2007ce,rp,Ic-bl,n
sn2007cl,B,Ic,n
sn2007cl,V,Ic,y
sn2007cl,ip,Ic,y
sn2007cl,rp,Ic,y
sn2007d,B,Ic-bl,n
sn2007d,J,Ic-bl,n
sn2007d,V,Ic-bl,n
sn2007d,ip,Ic-bl,n
sn2007d,rp,Ic-bl,n
sn2007gr,B,Ic,y
sn2007gr,H,Ic,n
sn2007gr,I,Ic,y
sn2007gr,J,Ic,n
sn2007gr,K,Ic,n
sn2007gr,R,Ic,y
sn2007gr,U,Ic,n
sn2007gr,V,Ic,y
sn2007gr,ip,Ic,n
sn2007gr,rp,Ic,n
sn2007ke,R,Ib-Ca-rich,y
sn2007ke,ip,Ib-Ca-rich,n
sn2007ke,rp,Ib-Ca-rich,n
sn2007kj,B,Ib,n
sn2007kj,H,Ib,n
sn2007kj,J,Ib,n
sn2007kj,V,Ib,y
sn2007kj,g,Ib,n
sn2007kj,ip,Ib,y
sn2007kj,rp,Ib,y
sn2007kj,up,Ib,n
sn2007ms,g,Ic,n
sn2007ms,rp,Ic,y
sn2007ms,up,Ic,n
sn2007nc,rp,Ib,n
sn2007qv,g,Ic,n
sn2007qv,ip,Ic,n
sn2007qv,rp,Ic,n
sn2007qv,up,Ic,n
sn2007qw,ip,Ic,y
sn2007ru,B,Ic-bl,n
sn2007ru,I,Ic-bl,y
sn2007ru,R,Ic-bl,y
sn2007ru,U,Ic-bl,n
sn2007ru,V,Ic-bl,y
sn2007ru,ip,Ic-bl,n
sn2007ru,rp,Ic-bl,n
sn2007rz,B,Ic,n
sn2007rz,H,Ic,n
sn2007rz,J,Ic,n
sn2007rz,V,Ic,n
sn2007rz,g,Ic,n
sn2007rz,ip,Ic,n
sn2007rz,rp,Ic,n
sn2007uy,B,Ib-pec,y
sn2007uy,H,Ib-pec,y
sn2007uy,J,Ib-pec,y
sn2007uy,K,Ib-pec,y
sn2007uy,U,Ib-pec,n
sn2007uy,V,Ib-pec,y
sn2007uy,ip,Ib-pec,y
sn2007uy,rp,Ib-pec,y
sn2007uy,w1,Ib-pec,n
sn2007uy,w2,Ib-pec,n
sn2008aq,B,IIb,n
sn2008aq,H,IIb,y
sn2008aq,J,IIb,y
sn2008aq,U,IIb,n
sn2008aq,V,IIb,n
sn2008aq,g,IIb,n
sn2008aq,ip,IIb,y
sn2008aq,rp,IIb,y
sn2008aq,w1,IIb,n
sn2008ax,B,IIb,y
sn2008ax,H,IIb,y
sn2008ax,I,IIb,y
sn2008ax,J,IIb,y
sn2008ax,K,IIb,y
sn2008ax,R,IIb,y
sn2008ax,U,IIb,n
sn2008ax,V,IIb,y
sn2008ax,g,IIb,y
sn2008ax,ip,IIb,y
sn2008ax,rp,IIb,y
sn2008ax,up,IIb,y
sn2008ax,w1,IIb,n
sn2008ax,w2,IIb,n
sn2008bo,B,IIb,y
sn2008bo,U,IIb,n
sn2008bo,V,IIb,y
sn2008bo,ip,IIb,y
sn2008bo,rp,IIb,y
sn2008bo,w1,IIb,n
sn2008cw,B,IIb,n
sn2008cw,V,IIb,n
sn2008cw,ip,IIb,n
sn2008cw,rp,IIb,n
sn2008d,B,Ib,y
sn2008d,H,Ib,y
sn2008d,I,Ib,n
sn2008d,J,Ib,n
sn2008d,K,Ib,n
sn2008d,R,Ib,n
sn2008d,U,Ib,n
sn2008d,V,Ib,y
sn2008d,ip,Ib,y
sn2008d,rp,Ib,y
sn2008d,w1,Ib,n
sn2009K,B,II,y
sn2009K,H,II,n
sn2009K,J,II,n
sn2009K,K,II,n
sn2009K,V,II,n
sn2009K,g,II,n
sn2009K,ip,II,n
sn2009K,rp,II,n
sn2009K,up,II,n
sn2009bb,B,Ic-bl,y
sn2009bb,H,Ic-bl,y
sn2009bb,I,Ic-bl,y
sn2009bb,J,Ic-bl,y
sn2009bb,R,Ic-bl,y
sn2009bb,V,Ic-bl,y
sn2009bb,g,Ic-bl,y
sn2009bb,ip,Ic-bl,y
sn2009bb,rp,Ic-bl,y
sn2009bb,up,Ic-bl,n
sn2009er,B,Ib-pec,n
sn2009er,H,Ib-pec,n
sn2009er,J,Ib-pec,n
sn2009er,V,Ib-pec,n
sn2009er,ip,Ib-pec,n
sn2009er,rp,Ib-pec,n
sn2009iz,B,Ib,y
sn2009iz,H,Ib,y
sn2009iz,J,Ib,y
sn2009iz,K,Ib,y
sn2009iz,V,Ib,y
sn2009iz,ip,Ib,y
sn2009iz,rp,Ib,y
sn2009iz,up,Ib,y
sn2009jf,B,Ib,y
sn2009jf,H,Ib,y
sn2009jf,I,Ib,y
sn2009jf,J,Ib,y
sn2009jf,K,Ib,y
sn2009jf,R,Ib,y
sn2009jf,U,Ib,y
sn2009jf,V,Ib,y
sn2009jf,ip,Ib,y
sn2009jf,rp,Ib,y
sn2009jf,up,Ib,n
sn2009mg,B,IIb,y
sn2009mg,U,IIb,n
sn2009mg,V,IIb,y
sn2009mg,w1,IIb,n
sn2009mk,B,IIb,y
sn2009mk,U,IIb,n
sn2009mk,V,IIb,y
sn2010X,rp,Ic,n
sn2010al,B,Ibn,n
sn2010al,H,Ibn,n
sn2010al,J,Ibn,n
sn2010al,K,Ibn,n
sn2010al,U,Ibn,n
sn2010al,V,Ibn,n
sn2010al,ip,Ibn,n
sn2010al,rp,Ibn,y
sn2010al,up,Ibn,n
sn2010al,w1,Ibn,n
sn2010al,w2,Ibn,n
sn2010as,B,IIb,y
sn2010as,I,IIb,y
sn2010as,R,IIb,y
sn2010as,V,IIb,y
sn2010as,g,IIb,y
sn2010as,ip,IIb,y
sn2010as,rp,IIb,y
sn2010ay,R,Ic-bl,n
sn2010bh,B,Ic-bl,n
sn2010bh,V,Ic-bl,n
sn2010bh,ip,Ic-bl,y
sn2010cn,B,Ic,n
sn2010cn,U,Ic,n
sn2010cn,V,Ic,n
sn2010cn,w2,Ic,n
sn2010et,B,Ib-Ca-rich,n
sn2010et,g,Ib-Ca-rich,n
sn2010et,ip,Ib-Ca-rich,y
sn2010et,rp,Ib-Ca-rich,y
sn2010jr,B,IIb,y
sn2010jr,U,IIb,y
sn2010jr,V,IIb,y
sn2010jr,w1,IIb,n
sn2010jr,w2,IIb,n
sn2011am,B,Ib,n
sn2011am,U,Ib,n
sn2011am,V,Ib,n
sn2011am,w1,Ib,n
sn2011bm,B,Ic,y
sn2011bm,I,Ic,y
sn2011bm,R,Ic,y
sn2011bm,U,Ic,n
sn2011bm,V,Ic,y
sn2011bm,g,Ic,n
sn2011bm,ip,Ic,y
sn2011bm,rp,Ic,y
sn2011bm,up,Ic,n
sn2011dh,B,IIb,y
sn2011dh,I,IIb,y
sn2011dh,R,IIb,y
sn2011dh,U,IIb,n
sn2011dh,V,IIb,y
sn2011dh,w1,IIb,y
sn2011dh,w2,IIb,n
sn2011ei,B,IIb,y
sn2011ei,U,IIb,n
sn2011ei,V,IIb,y
sn2011ei,w1,IIb,n
sn2011ei,w2,IIb,n
sn2011fu,B,IIb,y
sn2011fu,I,IIb,y
sn2011fu,R,IIb,y
sn2011fu,U,IIb,n
sn2011fu,V,IIb,y
sn2011hg,B,IIb,n
sn2011hg,U,IIb,n
sn2011hg,V,IIb,n
sn2011hs,B,IIb,y
sn2011hs,I,IIb,y
sn2011hs,R,IIb,y
sn2011hs,U,IIb,n
sn2011hs,V,IIb,y
sn2011hs,g,IIb,y
sn2011hs,ip,IIb,y
sn2011hs,rp,IIb,y
sn2011hs,up,IIb,n
sn2011hs,w1,IIb,n
sn2011hs,w2,IIb,n
sn2011hw,B,Ibn,n
sn2011hw,I,Ibn,n
sn2011hw,R,Ibn,n
sn2011hw,V,Ibn,n
sn2011hw,w1,Ibn,n
sn2011hw,w2,Ibn,n
sn2012P,B,IIb,n
sn2012P,U,IIb,n
sn2012P,g,IIb,y
sn2012P,ip,IIb,y
sn2012P,rp,IIb,y
sn2012P,w1,IIb,n
sn2012ap,B,Ic-bl,n
sn2012ap,I,Ic-bl,n
sn2012ap,R,Ic-bl,n
sn2012ap,U,Ic-bl,n
sn2012ap,V,Ic-bl,n
sn2012au,B,Ib,n
sn2012au,U,Ib,n
sn2012au,V,Ib,y
sn2012au,m2,Ib,n
sn2012au,w1,Ib,n
sn2012au,w2,Ib,n
sn2012bz,H,IIb,n
sn2012bz,J,IIb,n
sn2012bz,g,IIb,y
sn2012bz,ip,IIb,y
sn2012bz,rp,IIb,y
sn2012bz,up,IIb,n
sn2012cd,R,IIb,n
sn2012cd,rp,IIb,n
sn2012hn,B,Ic-Ca-rich,n
sn2012hn,I,Ic-Ca-rich,y
sn2012hn,R,Ic-Ca-rich,n
sn2012hn,V,Ic-Ca-rich,n
sn2012hn,g,Ic-Ca-rich,n
sn2013ak,B,IIb,n
sn2013ak,U,IIb,n
sn2013ak,V,IIb,y
sn2013ak,w1,IIb,n
sn2013ak,w2,IIb,n
sn2013cq,B,Ic-bl,n
sn2013cq,I,Ic-bl,n
sn2013cq,R,Ic-bl,n
sn2013cq,V,Ic-bl,n
sn2013cq,rp,Ic-bl,y
sn2013cu,B,II,n
sn2013cu,U,II,n
sn2013cu,V,II,n
sn2013cu,w1,II,n
sn2013cu,w2,II,n
sn2013df,B,IIb,y
sn2013df,I,IIb,n
sn2013df,R,IIb,n
sn2013df,U,IIb,n
sn2013df,V,IIb,y
sn2013df,ip,IIb,n
sn2013df,m2,IIb,n
sn2013df,rp,IIb,n
sn2013df,w1,IIb,n
sn2013df,w2,IIb,n
sn2013dk,B,Ic,n
sn2013dk,U,Ic,n
sn2013dk,V,Ic,n
sn2013ge,B,Ic,y
sn2013ge,I,Ic,y
sn2013ge,R,Ic,y
sn2013ge,U,Ic,n
sn2013ge,V,Ic,y
sn2013ge,w1,Ic,n
sn2013ge,w2,Ic,n
sn2014C,B,Ib,n
sn2014C,U,Ib,n
sn2014C,V,Ib,n
sn2014C,w1,Ib,n
sn2014L,B,Ic,y
sn2014L,I,Ic,y
sn2014L,R,Ic,y
sn2014L,U,Ic,n
sn2014L,V,Ic,y
sn2014L,rp,Ic,n
sn2014ad,B,Ic-bl,y
sn2014ad,I,Ic-bl,y
sn2014ad,R,Ic-bl,y
sn2014ad,U,Ic-bl,n
sn2014ad,V,Ic-bl,y
sn2014ad,m2,Ic-bl,n
sn2014ad,w1,Ic-bl,n
sn2014ad,w2,Ic-bl,n
sn2015U,B,Ibn,n
sn2015U,I,Ibn,n
sn2015U,R,Ibn,n
sn2015U,V,Ibn,n
sn2015ap,B,Ib/c-BL,y
sn2015ap,U,Ib/c-BL,y
sn2015ap,V,Ib/c-BL,y
sn2015ap,w1,Ib/c-BL,y
sn2016bau,rp,Ib,y
sn2016gkg,B,IIb,y
sn2016gkg,I,IIb,n
sn2016gkg,R,IIb,y
sn2016gkg,U,IIb,n
sn2016gkg,V,IIb,y
sn2016gkg,g,IIb,n
sn2016gkg,ip,IIb,n
sn2016gkg,rp,IIb,n
sn2016gkg,w1,IIb,y
sn2016gkg,w2,IIb,n
sn2016hgs,g,Ib,n
sn2016hgs,ip,Ib,n
sn2016hgs,rp,Ib,n
sn2017ein,B,Ic,y
sn2017ein,I,Ic,n
sn2017ein,R,Ic,y
sn2017ein,V,Ic,y
sn2018bcc,g,Ibn,y
sn2018bcc,ip,Ibn,y
sn2018bcc,rp,Ibn,y
sn2019aajs,g,Ibn,y
sn2019aajs,ip,Ibn,y
sn2019aajs,rp,Ibn,y
sn2019all,I,Ib-c,y
sn2019bjv,g,Ic,y
sn2019bjv,rp,Ic,y
sn2019deh,g,Ibn,n
sn2019deh,ip,Ibn,n
sn2019deh,rp,Ibn,y
sn2019gqd,g,Ic,n
sn2019gqd,ip,Ic,n
sn2019ilo,g,Ic,n
sn2019ilo,rp,Ic,y
sn2019myn,g,Ibn,y
sn2019myn,ip,Ibn,y
sn2019myn,rp,Ibn,y
sn2019php,g,Ibn,n
sn2019php,rp,Ibn,n
sn2019pik,I,Ic,y
sn2019rii,g,Ibn,y
sn2019rii,ip,Ibn,n
sn2019rii,rp,Ibn,y