"Name","Disc. Date","Type","Phot."
"SN2014ad","2014/03/12","BL-Ic","1"
"SN2005mm","2005/11/20","Ia","6"
"ESSENCEp434","2005/11/24","Ia","9"
"SN2005gt","2005/09/25","Ia","28"
"SN2006sg","2006/11/14","Ia","26"
"OGLE15eo","2015/08/15","Ia","60"
"SN2008fh","2008/08/30","Ia","1"
"SN2006jx","2006/10/03","Ia","25"
"SN1996bx","1996/11/18","Ia","20"
"SN2007pl","2007/11/05","Ia","1"
"SN2001eg","2001/08/29","Ia","3"
"SN2005eo","2005/09/27","Ia","33"
"SN1991K","1991/12/15","Ia","1"
"PS15cyo","2015/11/27","Ia","60"
"SN1997C","1997/01/13","Ia","1"
"SN1966J","1966/12/20","Ia","93"
"SN2010R","2010/01/15","Ia","1"
"SN2007jy","2007/09/03","Ia","2"
"SN1986M","1986/12/07","Ia","1"
"SN2007J","2007/01/15","Ia-02cx","1"
"SN1990aj","1990/12/18","Ia/c","1"
"SN1999ec","1999/10/02","Ia/c","4"
"SN2007nc","2007/10/08","Ib","23"
"SN2007kj","2007/10/02","Ib","68"
"LSQ13cum","2013/11/03","Ib","8"
"SN2012F","2012/01/04","Ib","1"
"SN2006ld","2006/10/19","Ib","173"
"SN2006ep","2006/08/30","Ib","90"
"SN1991ar","1991/09/02","Ib","1"
"SN2011fl","2011/08/22","Ib","1"
"SN2014ef","2014/12/13","Ib","1"
"SN2007go","2007/08/07","Ib","1"
"SN2012ex","2012/09/16","Ib","1"
"SN2006jo","2006/09/30","Ib","40"
"SN2010ig","2010/09/28","Ib","1"
"SN2005hg","2005/10/25","Ib","392"
"SN1999di","1999/08/08","Ib","1"
"SN2002jv","2002/12/06","Ib","1"
"SN2004ew","2004/10/08","Ib","1"
"SN2004gv","2004/12/13","Ib","16"
"SN2006lt","2006/10/11","Ib","1"
"DES16X2bvf","2016/09/25","Ib","1"
"PS15dow","2015/12/28","Ib",""
"ESSENCEc022","2003/01/04","Ib",""
"SN2004eh","2004/09/08","Ib","1"
"SN2006F","2006/01/11","Ib","67"
"SN1998dt","1998/09/01","Ib","3"
"ESSENCEm010","2005/10/05","Ib",""
"ESSENCEe141","2003/11/22","Ib",""
"SN2006fo","2006/09/16","Ib","288"
"SN1984L","1984/08/28","Ib","25"
"SN2009ha","2009/07/02","Ib","1"
"SN2001fw","2001/11/11","Ib","1"
"SN2009iz","2009/09/19","Ib","234"
"SN2007ke","2007/09/24","Ib","25"
"SN2007Y","2007/02/15","Ib","83"
"SN1982R","1982/10/24","Ib","1"
"SN2007gl","2007/08/03","Ib","58"
"SN2010ln","2010/12/25","Ib","1"
"SN1996N","1996/03/12","Ib","13"
"CSS121204:033907-064917","2012/12/04","Ib","1"
"SN2014df","2014/06/03","Ib","1"
"LSQ14gac","2014/10/23","Ib","1"
"SN2005mn","2005/11/23","Ib","12"
"SN2013hd","2013/12/02","Ib","1"
"SN2008im","2008/12/26","Ib","1"
"SN2016jev","2016/12/28","Ib","42"
"SN2002jz","2002/12/23","Ib","8"
"OGLE-2014-SN-014","2014/02/05","Ib","34"
"SN2001B","2001/01/03","Ib","41"
"SN2014ei","2014/11/05","Ib","1"
"SN2004gq","2004/12/11","Ib","88"
"SN2016jag","2016/12/23","Ib","16"
"SN2001is","2001/12/22","Ib","7"
"SN2000dt","2000/10/13","Ib","9"
"SN2006li","2006/10/28","Ib","1"
"SN2011ii","2011/11/15","Ib","1"
"SN2001ej","2001/09/17","Ib","36"
"SN2017wj","2017/01/29","Ib","1"
"SN2011gh","2011/09/19","Ib","1"
"SN2008bs","2008/04/08","Ib","1"
"SN2000fn","2000/12/17","Ib","3"
"PSN J08123984-7953078","2015/12/26","Ib","1"
"LSQ12axx","2012/03/08","Ib","1"
"CSS141028:081814+044553","2014/10/28","Ib","1"
"SN2014dp","2014/09/28","Ib","1"
"SN2007az","2007/03/06","Ib","1"
"SN2003bp","2003/03/06","Ib","5"
"SN2016bll","2016/03/31","Ib","13"
"PTF10hcw","2010/05/14","Ib","1"
"SN2000dv","2000/10/17","Ib","3"
"SN2015Y","2015/04/11","Ib","24"
"SN1995F","1995/02/14","Ib","6"
"PS1-14qg","2014/02/27","Ib","2"
"SN2008D","2008/01/11","Ib","443"
"SN1999eh","1999/10/12","Ib","1"
"SN2000ds","2000/10/10","Ib","5"
"SN1972R","1972/12/05","Ib","76"
"SN2008ht","2008/11/23","Ib","1"
"SN2003I","2003/01/09","Ib","2"
"SN2007ag","2007/03/07","Ib","38"
"SN2006gi","2006/09/18","Ib","158"
"SN2016aws","2016/03/06","Ib","17"
"SN2005bf","2005/04/05","Ib","550"
"SN2004bs","2004/05/16","Ib","1"
"SN2005O","2005/01/16","Ib","1"
"SN2010cn","2010/05/04","Ib","28"
"SN2011bp","2011/04/06","Ib","1"
"SN2005ar","2005/03/10","Ib","1"
"SN2005C","2005/01/11","Ib","1"
"SN2007br","2007/04/04","Ib","1"
"SN2016bau","2016/03/13","Ib","22"
"SN2002ji","2002/11/30","Ib","13"
"SN1998T","1998/03/03","Ib","17"
"SN2010O","2010/01/24","Ib","1"
"SN2013gl","2013/05/09","Ib","1"
"SN2006lv","2006/10/28","Ib","87"
"SN2015Q","2015/06/17","Ib","12"
"MASTER OT J120451.50+265946.6","2014/10/28","Ib","4"
"SN2017hl","2017/01/09","Ib","2"
"SN1954A","1954/04/10","Ib","166"
"SN2011am","2011/02/27","Ib","60"
"SNhunt181","2013/04/06","Ib","1"
"SN2000de","2000/08/10","Ib","5"
"SN1976B","1976/03/28","Ib","114"
"SN2016cdd","2016/05/14","Ib","2"
"SN2004cc","2004/06/10","Ib","1"
"SN2005cz","2005/07/17","Ib","1"
"SNF20080324-000","2008/03/24","Ib","1"
"SN1985F","1985/02/28","Ib","38"
"SN1990I","1990/04/29","Ib","100"
"SN1997X","1997/02/01","Ib","20"
"SN2016bke","2016/03/20","Ib","13"
"SN2017dgy","2017/04/20","Ib","9"
"SN2012au","2012/03/14","Ib","1"
"ASASSN-14ms","2014/12/26","Ib","1"
"SN2007C","2007/01/07","Ib","260"
"PTF11qcj","2010/05/02","Ib","99"
"SN2016bir","2016/03/18","Ib","13"
"SN1984I","1984/05/10","Ib","43"
"SN2016jdw","2016/12/29","Ib","10"
"SN1998cc","1998/05/15","Ib","4"
"SN1983N","1983/07/03","Ib","89"
"SN1989E","1989/02/07","Ib","1"
"PTF09awk","2009/01/01","Ib",""
"SN1991D","1991/02/06","Ib","18"
"SN2001ai","2001/03/28","Ib","7"
"PTF12bwq","2012/03/22","Ib","1"
"PTF11izq","2011/07/26","Ib","1"
"SN2012bk","2012/03/25","Ib","1"
"ASASSN-15mj","2015/07/12","Ib","1"
"SN2017ewx","2017/06/20","Ib","2"
"SN1988L","1988/04/30","Ib","1"
"MASTER OT J141023.42-431843.7","2015/12/15","Ib","1"
"CSS140222:141104+253050","2014/02/22","Ib","3"
"SN2006cb","2006/05/05","Ib","18"
"PS1-10jb","2010","Ib",""
"SN2009hu","2009/06/25","Ib","1"
"SN2009cf","2009/03/02","Ib","1"
"SN2002dg","2002/05/31","Ib","2"
"SN2011dc","2011/05/14","Ib","1"
"iPTF13bvn","2013/06/16","Ib","678"
"SN2011br","2011/04/09","Ib","1"
"SN2009ef","2009/03/23","Ib","1"
"SNF20080610-004","2008/06/10","Ib","1"
"LSQ14cnl","2014/06/18","Ib","1"
"SN2016bkj","2016/03/20","Ib","9"
"SN2012dp","2012/06/16","Ib","1"
"SN2004dk","2004/08/01","Ib","87"
"SN2011gd","2011/08/28","Ib","1"
"SN2017bgu","2017/02/22","Ib","2"
"PS15ays","2015/06/27","Ib","1"
"SN2017cxz","2017/04/09","Ib","16"
"PTF11kaa","2011/08/03","Ib","1"
"SN2004ao","2004/03/07","Ib","106"
"SN2011ft","2011/08/30","Ib","1"
"SN2012ek","2012/08/18","Ib","1"
"SN2016ajo","2016/02/20","Ib","2"
"SN2002cw","2002/05/16","Ib","2"
"SN2012dx","2012/07/26","Ib","1"
"SNF20080703-002","2008/07/03","Ib","1"
"ASASSN-15ta","2015/11/14","Ib","1"
"SN2005hl","2005/09/12","Ib","48"
"SN2013ek","2013/07/24","Ib","7"
"Gaia15acs","2015/02/22","Ib","9"
"PS15bhi","2015/07/14","Ib","13"
"SN2005br","2005/03/28","Ib","1"
"SN2007dy","2007/05/13","Ib","1"
"SN2009hm","2009/07/17","Ib","1"
"SN2005hm","2005/09/15","Ib","67"
"SN2008fd","2008/08/27","Ib","1"
"SN2009ny","2009/10/20","Ib","1"
"PTF13cab","2013/07/30","Ib","1"
"SN1999ex","1999/11/09","Ib","630"
"SN2006qk","2006/11/22","Ib","1"
"SN2002hz","2002/11/16","Ib","2"
"SN2007qw","2007/11/04","Ib","18"
"SN2014C","2014/01/05","Ib","42"
"SN2006ea","2006/07/25","Ib","1"
"SN2009iu","2009/09/01","Ib","1"
"PS15cer","2015/09/06","Ib","17"
"SN2004dm","2004/07/14","Ib","1"
"SN2006lc","2006/10/21","Ib","98"
"SN2010if","2010/09/26","Ib","1"
"SN2006dn","2006/07/05","Ib","47"
"LSQ13bbv","2013/07/15","Ib","1"
"SN2011fz","2011/09/18","Ib","1"
"SN2006dj","2006/06/05","Ib","1"
"SN2015ah","2015/08/06","Ib","1"
"SN2003gk","2003/07/01","Ib","1"
"SN2009jf","2009/09/27","Ib","185"
"SN1990U","1990/08/02","Ib","1"
"PTF11ilr","2011/07/22","Ib","1"
"SN2016dzl","2016/05/09","Ib","5"
"PTF09dfk","2009/01/01","Ib",""
"SN2010kc","2010/11/15","Ib","1"
"SN1997dc","1997/08/05","Ib","1"
"SN2013F","2013/01/05","Ib","1"
"SN2007fo","2007/07/09","Ib","1"
"SN1999dn","1999/08/19","Ib","12"
"SN2006ec","2006/08/04","Ib","1"
"SN2001fx","2001/11/08","Ib","1"
"PS1-13avb","2013/05/02","Ib","1"
"PSN J0503","2014/11/06","Ib",""
"SN2005E","2005/01/13","Ib (Ca rich)","28"
"SN2006tq","2006/12/17","Ib Pec","1"
"SN2013el","2013/07/11","Ib Pec","18"
"SN2007uy","2007/12/31","Ib Pec","428"
"SN2002hy","2002/11/12","Ib Pec","4"
"SN2009er","2009/05/22","Ib Pec","90"
"PTF11kmb","2011/08/24","Ib-Ca","90"
"LSQ14ggv","2014/12/02","Ib-IIb","1"
"SN2002dz","2002/07/16","Ib/c","2"
"SN1995bb","1995/11/29","Ib/c",""
"SN2010gr","2010/07/29","Ib/c","1"
"SN2016glo","2016/09/22","Ib/c","10"
"SN2005V","2005/01/30","Ib/c","1"
"SN1996cd","1996/12/16","Ib/c","1"
"PTF14va","2014/02/24","Ib/c","1"
"PTF12cde","2012/03/30","Ib/c","1"
"SN2005N","2005/01/19","Ib/c","1"
"SN2015bb","2015/11/16","Ib/c","1"
"SN2012J","2012/01/02","Ib/c","1"
"PTF12gvr","2012/07/20","Ib/c","1"
"SN1991L","1991/02/24","Ib/c","1"
"SN1990W","1990/08/19","Ib/c","1"
"LSQ13bwg","2013/08/20","Ib/c","1"
"SN2015ap","2015/09/08","Ib/c-BL","1"
"SN2009lw","2009/11/24","Ib/IIb","1"
"PS15bvb","2015/08/30","Ib/IIb","10"
"SN2010P","2010/01/18","Ib/IIb","9"
"SN2000er","2000/11/23","Ibn","10"
"SN2016Q","2016/01/07","Ibn","5"
"PS1-12sk","2012/03/11","Ibn","74"
"SN2014av","2014/04/19","Ibn","1"
"SN2006jc","2006/10/09","Ibn","690"
"ASASSN-15ed","2015/03/01","Ibn","9"
"PS15cvn","2015/11/07","Ic","19"
"LSQ14ftp","2014/10/02","Ic","1"
"SN2007qx","2007/11/05","Ic","6"
"SN2016flq","2016/09/26","Ic","6"
"SN2004fe","2004/10/30","Ic","46"
"SN2009em","2009/05/05","Ic","1"
"DES14E2ag","2014/08/17","Ic","1"
"SN2005ct","2005/07/01","Ic","1"
"SN2001ii","2001/12/11","Ic","2"
"SN2015ag","2015/08/06","Ic","1"
"SN1990aa","1990/09/04","Ic","1"
"SN2014dj","2014/09/24","Ic","1"
"SN2002hf","2002/10/29","Ic","4"
"SN1996at","1996/09/15","Ic","1"
"SN2011ip","2011/11/20","Ic","1"
"ESSENCEg004","2004/11/11","Ic",""
"OGLE15vk","2015/11/28","Ic","23"
"SN2008hh","2008/11/19","Ic","15"
"SN2016fhn","2016/08/21","Ic","5"
"SN2013hx","2013/12/31","Ic","37"
"SN2010S","2010/01/16","Ic","7"
"SN2002if","2002/10/29","Ic","1"
"SN2010lz","2010/12/03","Ic","1"
"SN2016fxu","2016/08/27","Ic","5"
"SN2006ei","2006/08/21","Ic","1"
"ASASSN-15kj","2015/05/31","Ic","1"
"LSQ11jw","2011/12/18","Ic","1"
"SN2007hb","2007/08/24","Ic","68"
"MLS121104:021643+204009","2012/11/04","Ic","0"
"SN2004eu","2004/10/06","Ic","1"
"SN1994ai","1994/12/20","Ic","1"
"CSS141005:022316-070520","2014/09/30","Ic","1"
"PS1-11app","2011","Ic",""
"PS1-12bqf","2012","Ic",""
"SN2007tx","2007/11/05","Ic","1"
"iPTF15dtg","2015","Ic",""
"SN2002gz","2002/10/15","Ic","2"
"PTF09iqd","2009","Ic",""
"SN2004dn","2004/08/02","Ic","105"
"SN2004ib","2004/10/08","Ic","1"
"SN2007gr","2007/08/15","Ic","766"
"SN1962L","1962/11/23","Ic","154"
"SN2006ab","2006/02/09","Ic","12"
"SN2016ghi","2016/09/13","Ic","22"
"OGLE16eun","2016/10/23","Ic","1"
"SN2005aj","2005/02/18","Ic","1"
"SN2005ek","2005/09/24","Ic","54"
"SN2008ao","2008/02/26","Ic","1"
"SN2005kr","2005/11/03","Ic","33"
"SN2009lj","2009/11/13","Ic","1"
"SN2000F","2000/01/29","Ic","13"
"SN2005em","2005/09/27","Ic","80"
"SN2009hh","2009/07/10","Ic","1"
"PS1-11bdy","2011","Ic",""
"LSQ12fnt","2012/10/20","Ic","1"
"DES13C1feu","2013/09/15","Ic","1"
"SN2006nx","2006/11/01","Ic","45"
"SN1983V","1983/11/25","Ic","14"
"SN2012fn","2012/10/07","Ic","1"
"SN2008ik","2008/12/17","Ic","1"
"PTF10svt","2010/08/21","Ic","1"
"SN2008dv","2008/07/01","Ic","1"
"PS1-10biv","2010","Ic",""
"DES13C2bxd","2013/08/31","Ic","1"
"MLS101113:033911+225352","2010/11/13","Ic","1"
"SN2009nl","2009/10/23","Ic","1"
"LSQ14ds","2014/01/08","Ic","1"
"SN2012gu","2012/10/25","Ic","1"
"SN2005dg","2005/08/05","Ic","1"
"SN2003ig","2003/09/22","Ic","1"
"SN2016iae","2016/11/07","Ic","12"
"LSQ12gbz","2012/11/06","Ic","1"
"SN2007rz","2007/12/08","Ic","43"
"SN1996D","1996/02/09","Ic","1"
