"Name","Disc. Date","Type","Phot."
"SN2008iu","2008/10/30","Ic","1"
"SN2001ef","2001/09/09","Ic","4"
"LSQ13der","2013/11/28","Ic","1"
"SN2010X","2010/02/07","Ic","16"
"SN2012at","2012/02/15","Ic","1"
"OGLE-2014-SN-067","2014/08/15","Ic","48"
"LSQ12emi","2012/08/21","Ic","1"
"LSQ12gkk","2012/11/13","Ic","1"
"OGLE15rb","2015/11/14","Ic","26"
"SN2009je","2009/09/17","Ic","1"
"SN2004af","2004/02/18","Ic","1"
"ASASSN-15um","2015/12/28","Ic","1"
"OGLE-2013-SN-091","2013/10/10","Ic","26"
"SN2011N","2011/01/20","Ic","1"
"SN2009mi","2009/12/12","Ic","5"
"SN1997B","1997/01/13","Ic","1"
"PSN J06120295-2149353","2014/01/20","Ic","1"
"OGLE-2013-SN-134","2013/12/10","Ic","31"
"SN2003kb","2003/11/18","Ic","1"
"SN2012ej","2012/08/22","Ic","1"
"SN2012Q","2012/01/14","Ic","1"
"SN2004ge","2004/11/17","Ic","19"
"SN2005lr","2005/12/04","Ic","5"
"SN2000C","2000/01/08","Ic","24"
"SN2011bh","2011/03/29","Ic","1"
"SN2005kf","2005/11/11","Ic","42"
"SN2003bm","2003/03/02","Ic","3"
"SN2002lt","2002/12/11","Ic","1"
"SN2002hn","2002/11/05","Ic","3"
"SN2008hn","2008/11/25","Ic","1"
"SN1999bc","1999/02/19","Ic","1"
"SN2013bv","2013/04/09","Ic","1"
"PS1-11azy","2011","Ic",""
"SN2010io","2010/09/30","Ic","1"
"SN2010jw","2010/11/14","Ic","1"
"SN1987M","1987/09/21","Ic","25"
"SN2005mf","2005/12/25","Ic","211"
"SN2009nh","2009/11/26","Ic","1"
"SN2013ff","2013/08/31","Ic","1"
"SN1999as","1999/02/18","Ic","1"
"SN2012C","2012/01/04","Ic","1"
"SN2013bk","2013/04/07","Ic","12"
"SN2017dgk","2017/04/21","Ic","2"
"SN2007aw","2007/03/22","Ic","15"
"SN2001ci","2001/04/25","Ic","13"
"SN2002bl","2002/03/02","Ic","8"
"PS15ckn","2015/10/14","Ic",""
"SN2012cw","2012/06/14","Ic","2"
"SN2003ds","2003/04/14","Ic","1"
"SN2009jy","2009/10/14","Ic","1"
"SN2001M","2001/01/21","Ic","4"
"SN2010Q","2010/01/15","Ic","1"
"SN2013ge","2013/11/08","Ic","381"
"SN2000S","2000/02/28","Ic","1"
"SN2002jp","2002/11/23","Ic","9"
"SN1991N","1991/03/29","Ic","12"
"ASASSN-14de","2014/06/23","Ic","1"
"SN2011jl","2011/11/27","Ic","1"
"SN2012fh","2012/10/18","Ic","0"
"SN2003aa","2003/01/31","Ic","1"
"SN2010bf","2010/02/24","Ic","1"
"SN2013hv","2013/11/18","Ic","1"
"SN2004bm","2004/04/25","Ic","4"
"SN2002J","2002/01/21","Ic","2"
"SN2012hf","2012/11/22","Ic","1"
"SN2003L","2003/01/12","Ic","8"
"SN1999al","1999/02/21","Ic","1"
"SN2013J","2013/01/19","Ic","1"
"SN2007db","2007/04/04","Ic","1"
"SNF20080324-001","2008/03/24","Ic","1"
"CSS121210:112615+144039","2012/12/10","Ic","1"
"SN2005bh","2005/04/10","Ic","1"
"LSQ15cj","2014/12/24","Ic","1"
"SN2015bn","2015/02/15","Ic","885"
"SN2017dio","2017/04/26","Ic","3"
"SN2009di","2009/03/21","Ic","1"
"SN1999bu","1999/04/16","Ic","1"
"SN1997dq","1997/11/02","Ic","15"
"SN2000ew","2000/11/28","Ic","10"
"SN2014ar","2014/04/18","Ic","1"
"SN2017rt","2017/01/10","Ic","18"
"SN2013bn","2013/04/15","Ic","1"
"LSQ13abf","2013/04/15","Ic","1"
"SN2017cjd","2017/03/19","Ic","2"
"SN1964L","1964/12/11","Ic","61"
"SN2017ein","2017/05/25","Ic","18"
"PSN J11534177-5406168","2013/03/10","Ic","1"
"SN1991A","1991/01/01","Ic","1"
"SN1997ei","1997/12/23","Ic","11"
"SN2017ddc","2017/04/11","Ic","3"
"SN2004aw","2004/03/19","Ic","259"
"SN2004gt","2004/12/12","Ic","114"
"SN2013dk","2013/06/22","Ic","22"
"SN1983I","1983/05/11","Ic","39"
"SN2011cs","2011/04/27","Ic","1"
"SN1999ah","1999/02/13","Ic","1"
"SN2002ho","2002/11/05","Ic","5"
"PTF10gvb","2010","Ic",""
"SN2011hp","2011/11/03","Ic","1"
"SN2014L","2014/01/26","Ic","6"
"PS1-11jk","2011","Ic",""
"SN2005kl","2005/11/22","Ic","202"
"SN2009bh","2009/03/17","Ic","1"
"SN2004gk","2004/11/25","Ic","274"
"SN2009np","2009/12/15","Ic","1"
"LSQ14gs","2014/01/16","Ic","3"
"SN2002bm","2002/03/06","Ic","1"
"SN2011ca","2011/04/26","Ic","1"
"PTF10bip","2010/01/01","Ic",""
"SN2004gn","2004/12/01","Ic","1"
"SN1990B","1990/01/20","Ic","96"
"PSN J12393328+1525520","2013/02/22","Ic","1"
"SN2011jm","2011/12/24","Ic","1"
"PTF10bhu","2010/01/01","Ic",""
"SN2013co","2013/05/06","Ic","1"
"SN2011bm","2011/04/04","Ic","309"
"LSQ14ayl","2014/04/09","Ic","1"
"SN2009de","2009/01/02","Ic","1"
"SN2005az","2005/03/28","Ic","159"
"SN2006ck","2006/05/20","Ic","69"
"SN2003el","2003/05/22","Ic","1"
"SN2003ev","2003/06/01","Ic","1"
"SN1999cz","1999/06/21","Ic","2"
"PTF11ixk","2011/07/24","Ic","1"
"SN2014bl","2014/05/20","Ic","1"
"SMT J13254308-2932269","2015/03/19","Ic",""
"SN2002fh","2002/05/09","Ic","1"
"SN1993P","1993/05/18","Ic","1"
"SN1994I","1994/04/02","Ic","372"
"SN2016cce","2016/04/29","Ic","15"
"SN2001bb","2001/04/29","Ic","5"
"SN2002cl","2002/04/07","Ic","1"
"SN2004bf","2004/04/07","Ic","1"
"SN2004ai","2004/02/18","Ic","1"
"SN2010do","2010/06/01","Ic","1"
"SN2016P","2016/01/19","Ic","1"
"SN2010ac","2010/02/13","Ic","1"
"SN2000cr","2000/06/25","Ic","42"
"SN2003bu","2003/03/11","Ic","2"
"PTF10acbu","2010/10/03","Ic","1"
"SN2014as","2014/04/18","Ic","1"
"SN1999bz","1999/05/01","Ic","2"
"SN2010gk","2010/07/17","Ic","1"
"CSS150325:140426+514417","2015/03/25","Ic","1"
"SN2005bq","2005/04/17","Ic","1"
"PS1-10ih","2010","Ic",""
"PS1-10kn","2010","Ic",""
"SN1996aq","1996/08/17","Ic","1"
"SN2002ao","2002/01/25","Ic","1"
"GRB 080319B","2008/03/19","Ic",""
"SN2011kf","2011/12/30","Ic","47"
"SN2017eye","2017/06/22","Ic","4"
"SN2012aa","2012/01/25","Ic","1"
"SN2003cr","2003/03/31","Ic","2"
"SN1999cn","1999/06/14","Ic","1"
"iPTF14dby","2014","Ic",""
"SN2002cj","2002/04/21","Ic","6"
"SN2012ba","2012/01/21","Ic","1"
"ASASSN-15no","2015/08/03","Ic","1"
"LSQ12bph","2012/04/01","Ic","1"
"SN2009gd","2009/06/09","Ic","1"
"SN2007ea","2007/05/17","Ic","1"
"SN2004bu","2004/05/18","Ic","1"
"SN2010mb","2010/04/10","Ic","1"
"SN2005bk","2005/04/02","Ic","1"
"PTF09dzt","2009/01/01","Ic",""
"SN2008dq","2008/06/25","Ic","1"
"SN2010ak","2010/03/11","Ic","1"
"SN2012bw","2012/04/22","Ic","1"
"SN2009ki","2009/06/14","Ic","1"
"SN2002cg","2002/04/13","Ic","2"
"SN2001dq","2001/08/14","Ic","5"
"SN2008fo","2008/08/07","Ic","1"
"SN2012gh","2012/10/26","Ic","1"
"SN2005bj","2005/04/11","Ic","1"
"SN2008ew","2008/08/10","Ic","1"
"SNF20080512-003","2008/05/12","Ic","1"
"SN2011ep","2011/04/14","Ic","1"
"SN2007gx","2007/08/09","Ic","1"
"SN2016eld","2016/07/27","Ic","6"
"SN2009ap","2009/03/05","Ic","1"
"SN2008an","2008/02/24","Ic","13"
"SN2003hp","2003/08/25","Ic","1"
"SN2007cl","2007/05/23","Ic","81"
"PS15axw","2015/06/25","Ic","17"
"SN2010gd","2010/07/08","Ic","1"
"SN2012bt","2012/03/07","Ic","1"
"SN2008eb","2008/07/07","Ic","1"
"SN2004dx","2004/08/19","Ic","1"
"PS15bap","2015/06/29","Ic","12"
"SN2005nc","2005/05/30","Ic","1"
"SN2011bo","2011/03/21","Ic","1"
"SN2005kz","2005/12/01","Ic","56"
"SN2005at","2005/03/05","Ic","1"
"SN2005cb","2005/05/13","Ic","1"
"SN2005aw","2005/03/24","Ic","1"
"SN2003is","2003/10/14","Ic","1"
"SN2017dch","2017/04/15","Ic","4"
"SN1998bo","1998/04/22","Ic","1"
"SN2003fc","2003/06/05","Ic","1"
"SN2016emb","2016/07/28","Ic","7"
"SN2014eh","2014/11/03","Ic","22"
"SN2009dp","2009/04/23","Ic","1"
"SN2015av","2015/11/16","Ic","1"
"SN2007ms","2007/09/13","Ic","44"
"SN2016gsk","2016/09/27","Ic","1"
"SN2010eh","2010/06/13","Ic","1"
"SN2006fe","2006/08/27","Ic","0"
"SN2012im","2012/07/25","Ic","1"
"LSQ14fig","2014/09/08","Ic","1"
"SN2005fk","2005/09/12","Ic","13"
"SN2001ch","2001/05/28","Ic","9"
"SN2009ca","2009/04/03","Ic","1"
"SN1998ey","1998/12/05","Ic","3"
"SN2005ks","2005/11/04","Ic","5"
"SN2001em","2001/09/20","Ic","3"
"SN2002dn","2002/06/15","Ic","2"
"SN2010iq","2010/10/11","Ic","1"
"CSS120914:215710+055647","2012/09/14","Ic","1"
"SN2011it","2011/11/27","Ic","2"
"PTF11klg","2011/08/19","Ic","1"
"PSN J22081243+4110503","2014/09/28","Ic","1"
"SN2012gi","2012/11/09","Ic","1"
"SN2002ex","2002/08/19","Ic","4"
"SN1998cv","1998/06/24","Ic","1"
"SN2009dt","2009/04/28","Ic","1"
"PTF12gzk","2012/07/24","Ic","200"
"SN2003gf","2003/06/24","Ic","1"
"PS1-10ahq","2010","Ic",""
"SN2009hy","2009/08/02","Ic","1"
"SDSS-II SN 14475","2006/09/30","Ic","54"
"SN2007qv","2007/11/04","Ic","29"
"SN2008gj","2008/10/19","Ic","1"
"SN2016dyn","2016/05/06","Ic","16"
"SN2008hw","2008/10/07","Ic","1"
"SN2008em","2008/07/31","Ic","1"
"SN2007nm","2007/10/08","Ic","1"
"SN2008du","2008/06/30","Ic","1"
"SN2001eq","2001/09/12","Ic","5"
"PTF13cbf","2013/07/30","Ic","1"
"SN1992ar","1992/07/27","Ic","22"
"PTF10osn","2010/07/26","Ic",""
"SN2003jp","2003/10/22","Ic","1"
"PS1-11ava","2011","Ic",""
"SN2004fq","2004/10/13","Ic","1"
"SN2011ee","2011/06/27","Ic","1"
"PS1-11azj","2011","Ic",""
"PS1-11aoa","2011","Ic",""
"LSQ14fyb","2014/10/23","Ic",""
"SN2015K","2015/04/25","Ic","70"
"SN2004dc","2004/06/29","Ic","1"
"SN1997dh","1997/10/20","Ic","1"
"SN2006dg","2006/06/17","Ic","1"
"PS1-13abw","2013/04/01","Ic","1"
"PS1-13djz","2013/09/19","Ic","1"
"PSN J2025","2014/11/06","Ic",""
"PSN J223202","2012/09/07","Ic",""
"SN2013dx","2013/07/02","Ic BL",""
"SN2010ma","2010/12/19","Ic BL",""
"SN2002ap","2002/01/29","Ic BL","1781"
"SN2014cp","2014/06/23","Ic BL","1"
"SN2009nz","2009/11/27","Ic BL","1"
"SN2013ez","2013/02/15","Ic BL",""
"SN2007D","2007/01/09","Ic BL","82"
"SN2006aj","2006/02/18","Ic BL","424"
"SN2012ap","2012/02/10","Ic BL","94"
"SN2010bh","2010/03/16","Ic BL",""
"SN1997ef","1997/11/25","Ic BL","74"
"SN2003lw","2003/12/15","Ic BL","1"
"SN2012bz","2012/04/25","Ic BL",""
"SN2009bb","2009/03/21","Ic BL","233"
"SN2003dh","2003/03/31","Ic BL","2781"
"SN2013cq","2013/04/27","Ic BL","16"
"SN2010ah","2010/02/23","Ic BL","1"
"PSN J11484578-2817312","2013/11/27","Ic BL","1"
"SN2007bg","2007/04/16","Ic BL","62"
"SN2007I","2007/01/14","Ic BL","183"
"SN2007ce","2007/05/04","Ic BL","81"
"SN2005nb","2005/12/17","Ic BL","122"
"SN2010ay","2010/03/17","Ic BL","6"
"SN2017dcc","2017/04/16","Ic BL","6"
"PTF10qts","2010/08/13","Ic BL","1"
"SN2005da","2005/07/18","Ic BL","1"
"SN1998bw","1998/04/28","Ic BL","527"
"SN2016coi","2016/05/27","Ic BL","29"
"PTF10vgv","2010/09/14","Ic BL","1"
"SN2007ru","2007/11/27","Ic BL","71"
"SN2003jd","2003/10/25","Ic BL","61"
"SN2003id","2003/09/16","Ic Pec","81"
"CSS140505:143511+134946","2014/05/05","Ic-lum?","1"
"SN2002jj","2002/12/03","Ic/Ic-BL","7"
"SN2007iq","2007/09/12","Ic/Ic-bl","146"
"ESSENCEy173","2007/11/16","Ic?",""
"PSN J05521661+4650211","2015/01/23","Ic?","1"
"LSQ12bqn","2012/04/02","Ic?","1"
"SN2016gcm","2016/09/08","Ic?","12"
"SN2007md","2007/10/08","II","34"
"SN2005ae","2005/02/01","II","1"
"LSQ15hj","2015/01/24","II","1"
"SN2006dk","2006/06/25","II","1"
"SN2005bb","2005/04/01","II","1"
"SN2016blz","2016/04/10","II","12"
"SN2003bg","2003/02/25","II P","73"
"SN2004ff","2004/10/30","IIb","19"
"SN2000H","2000/02/07","IIb","29"
"SN2004C","2004/01/12","IIb","10"
"SN2008ax","2008/03/03","IIb","645"
"SN2008ay","2008/03/05","IIb","1"
"SN2006bf","2006/03/27","IIb","32"
"SN2016adj","2016/02/08","IIb","1"
"LSQ15rw","2015/02/22","IIb","1"
"SN2008bo","2008/03/31","IIb","226"
"SN2010hc","2010/08/24","IIb","1"
"iPTF13edf","2013/11/28","IIb/Ib","1"
"PS15bgt","2015/07/10","IIb?","26"
"SN2016cyj","2016/06/26","IIn","4"
"SN2008fz","2008/09/22","IIn","1"
"SN1999bw","1999/04/20","IIn?","15"
"SN2006oz","2006/10/20","SLSN","60"
"CSS140925:005854+181322","2014/09/25","SLSN-I","1"
"SN2011kg","2011/12/21","SLSN-I","104"
"LSQ14fxj","2014/10/12","SLSN-I","1"
"SN2012il","2012/01/19","SLSN-I","44"
"SN2010gx","2010/03/13","SLSN-I","212"
"LSQ14an","2014/01/02","SLSN-I","72"
"SN2013dg","2013/05/17","SLSN-I","77"
"SN2011ke","2011/04/06","SLSN-I","173"
"SN2010md","2010/05/15","SLSN-I","99"
"SN2010hy","2010/09/04","SLSN-I-R","1"
"CSS121015:004244+132827","2012/10/15","SLSN-II","202"
